season,nba_id,name,gp,usg,min,mpg,team,oepm,depm,epm,ewins
2024,202692,"Alec Burks",53,0.235523,1066.56,20.1132,"NYK",-0.0710151,-1.439,-1.51002,1.02009
2024,201569,"Eric Gordon",51,0.170406,1511.75,29.6275,"PHX",-0.621617,-0.896143,-1.51776,1.46169
2024,1629023,"P.J. Washington",54,0.194269,1609.39,29.7963,"DAL",-1.10722,-0.422652,-1.52987,1.49317
2024,1630577,"Julian Champagnie",54,0.141736,903.559,16.7222,"SAS",-1.12734,-0.438632,-1.56597,0.844232
2024,1626181,"Norman Powell",59,0.191061,1518.02,25.7288,"LAC",-0.159773,-1.41019,-1.56996,1.36864
2024,1631217,"Moussa Diabate",11,0.173913,64.2333,5.81818,"LAC",-0.731555,-0.844993,-1.57655,0.0576359
2024,1628470,"Torrey Craig",33,0.122086,694.083,21.0303,"CHI",-1.81148,0.208319,-1.60317,0.620903
2024,1628436,"Luke Kornet",44,0.109489,642.153,14.5909,"BOS",-0.47727,-1.15209,-1.62936,0.563274
2024,203501,"Tim Hardaway Jr.",59,0.228027,1699.14,28.7966,"DAL",0.0507796,-1.69403,-1.64325,1.49893
2024,1629312,"Haywood Highsmith",45,0.120956,931.793,20.6889,"MIA",-2.60101,0.931254,-1.66976,0.792336
2024,1629052,"Oshae Brissett",40,0.142445,427.041,10.675,"BOS",-1.93486,0.264346,-1.67052,0.362912
2024,1630570,"Trendon Watford",44,0.19187,511.407,11.6136,"BKN",-0.342196,-1.34184,-1.68403,0.437069
2024,1628381,"John Collins",58,0.194368,1630.53,28.1034,"UTA",0.31208,-2.02538,-1.7133,1.3613
2024,1630240,"Saben Lee",19,0.190736,158.105,8.31579,"PHX",-1.95155,0.231935,-1.71961,0.131325
2024,1626172,"Kevon Looney",60,0.107592,1026.61,17.1,"GSW",-0.646389,-1.07782,-1.72421,0.822132
2024,1630175,"Cole Anthony",61,0.232914,1398.15,22.918,"ORL",-1.08265,-0.66403,-1.74667,1.13579
2024,1629629,"Cam Reddish",39,0.128703,870.656,22.3077,"LAL",-3.69135,1.92271,-1.76864,0.705566
2024,1631170,"Jaime Jaquez Jr.",55,0.185997,1620.47,29.4545,"MIA",-1.47469,-0.295633,-1.77032,1.2697
2024,202330,"Gordon Hayward",32,0.190498,899.893,28.0938,"OKC",-1.79564,0.00937735,-1.78626,0.684172
2024,1630572,"Sandro Mamukelashvili",33,0.160377,212.802,6.42424,"SAS",-1.39571,-0.407828,-1.80353,0.164701
2024,1628971,"Bruce Brown",52,0.159752,1462.56,28.1154,"TOR",-1.07114,-0.739322,-1.81046,1.10698
2024,1630540,"Miles McBride",49,0.177381,722.433,14.7347,"NYK",-1.06631,-0.746343,-1.81265,0.55469
2024,1631165,"Keon Ellis",35,0.128068,405.413,11.5714,"SAC",-1.63697,-0.20918,-1.84615,0.292366
2024,203937,"Kyle Anderson",60,0.138063,1319.52,21.9833,"MIN",-3.24247,1.36945,-1.87302,0.959367
2024,1630256,"Jae'Sean Tate",53,0.110083,904.795,17.0566,"HOU",-3.08905,1.11229,-1.97676,0.584884
2024,1631216,"Caleb Houstan",45,0.126724,665.273,14.7778,"ORL",-1.31716,-0.660487,-1.97765,0.4367
2024,1630560,"Cam Thomas",48,0.294551,1430.78,29.7917,"BKN",-0.0292832,-1.9885,-2.01779,0.900424
2024,1628426,"Sasha Vezenkov",35,0.17304,439.706,12.5429,"SAC",-0.87179,-1.15187,-2.02366,0.266106
2024,203109,"Jae Crowder",31,0.106943,765.342,24.6774,"MIL",-3.37919,1.35163,-2.02756,0.476597
2024,201568,"Danilo Gallinari",38,0.173216,538.601,14.1579,"MIL",-0.209335,-1.83259,-2.04193,0.298225
2024,1630208,"Nick Richards",52,0.133825,1357.82,26.0962,"CHA",-0.717107,-1.3381,-2.0552,0.820214
2024,1626166,"Cameron Payne",57,0.176056,896.923,15.7193,"PHI",-0.25532,-1.80921,-2.06453,0.544798
2024,204060,"Joe Ingles",48,0.117136,830.426,17.2917,"ORL",-1.09891,-0.970403,-2.06931,0.493721
2024,1641741,"Ricky Council IV",19,0.225664,180.12,9.47368,"PHI",-0.699153,-1.37833,-2.07749,0.104384
2024,1629673,"Jordan Poole",59,0.254846,1728.22,29.2881,"WAS",-0.937098,-1.14503,-2.08212,0.996218
2024,1626153,"Delon Wright",36,0.130687,511.424,14.1944,"MIA",-1.89803,-0.187874,-2.0859,0.28871
2024,203903,"Jordan Clarkson",51,0.255398,1553.29,30.451,"UTA",-0.508309,-1.59684,-2.10515,0.88592
2024,1626168,"Trey Lyles",45,0.140523,891.777,19.8,"SAC",-0.782404,-1.33158,-2.11399,0.487067
2024,1627752,"Taurean Prince",60,0.13183,1739.7,28.9833,"LAL",-2.25331,0.117351,-2.13596,0.971469
2024,1631173,"Terquavion Smith",12,0.235602,69.2285,5.75,"PHI",-1.00732,-1.17749,-2.18481,0.0351846
2024,202704,"Reggie Jackson",62,0.205198,1406.69,22.6774,"DEN",-0.828348,-1.37052,-2.19887,0.713303
2024,1626174,"Christian Wood",50,0.173913,871.929,17.42,"LAL",-2.83141,0.628729,-2.20268,0.446986
2024,1628365,"Markelle Fultz",25,0.176384,575.289,23,"ORL",-2.35595,0.152888,-2.20306,0.29009
2024,1630537,"Chris Duarte",43,0.13969,569.498,13.2326,"SAC",-3.041,0.831621,-2.20938,0.275553
2024,1630346,"Matt Ryan",19,0.148886,349.55,18.3684,"NOP",-1.37582,-0.836629,-2.21245,0.174044
2024,1631204,"Marcus Sasser",52,0.190661,851.833,16.3654,"DET",-0.0503851,-2.16478,-2.21517,0.415759
2024,1629611,"Terance Mann",54,0.129506,1360.75,25.1852,"LAC",-1.2963,-0.921571,-2.21787,0.65086
2024,202711,"Bojan Bogdanovic",37,0.245847,1149.55,31.0541,"NYK",0.54607,-2.79799,-2.25192,0.533004
2024,1630611,"Gui Santos",15,0.146479,137.632,9.13333,"GSW",-0.778454,-1.48548,-2.26394,0.0534634
2024,203995,"Vasilije Micic",41,0.185239,619.04,15.0976,"CHA",-2.15151,-0.190875,-2.34239,0.258021
2024,1629013,"Landry Shamet",44,0.187872,703.46,15.9773,"WAS",-1.29131,-1.0548,-2.3461,0.282164
2024,1629680,"Matisse Thybulle",57,0.104267,1322.82,23.193,"POR",-3.38466,1.02109,-2.36357,0.506799
2024,1631110,"Jeremy Sochan",62,0.18242,1831.69,29.5323,"SAS",-2.23862,-0.128891,-2.36751,0.720282
2024,1630207,"Nate Hinton",11,0.163265,57.5178,5.18182,"HOU",-1.17694,-1.19467,-2.3716,0.0220967
2024,1641710,"Anthony Black",56,0.121274,1032.42,18.4286,"ORL",-3.5657,1.18794,-2.37777,0.39883
2024,1630205,"Lamar Stevens",28,0.218453,307.868,10.9643,"MEM",-2.47441,0.0671293,-2.40728,0.112798
2024,201565,"Derrick Rose",24,0.221985,399.333,16.625,"MEM",-1.3688,-1.05068,-2.41948,0.14302
2024,1630557,"Corey Kispert",59,0.199327,1340.41,22.7119,"WAS",-0.525403,-1.89861,-2.42401,0.468285
2024,1631101,"Shaedon Sharpe",32,0.220594,1059.03,33.0938,"POR",-1.67079,-0.771224,-2.44201,0.351467
2024,1630692,"Jordan Goodwin",45,0.175668,706.963,15.6889,"MEM",-2.2348,-0.249467,-2.48427,0.215105
2024,1626171,"Bobby Portis",62,0.216823,1487.48,23.9839,"MIL",0.0229019,-2.52355,-2.50065,0.451226
2024,1629684,"Grant Williams",58,0.146578,1567.27,27.0172,"CHA",-2.13691,-0.367335,-2.50424,0.486842
2024,202687,"Bismack Biyombo",34,0.105476,741.54,21.7941,"OKC",-3.13707,0.604629,-2.53244,0.138231
2024,1631119,"Jaylin Williams",50,0.135117,627.999,12.54,"OKC",-1.79645,-0.754732,-2.55119,0.166351
2024,1630182,"Josh Green",49,0.131756,1339.51,27.3265,"DAL",-1.34292,-1.21652,-2.55945,0.353172
2024,203952,"Andrew Wiggins",51,0.200479,1388.04,27.2157,"GSW",-1.21918,-1.35152,-2.5707,0.343958
2024,201152,"Thaddeus Young",25,0.125,378.728,15.12,"PHX",-0.591125,-2.02091,-2.61204,0.0822267
2024,1628975,"Jevon Carter",58,0.175202,782.32,13.4828,"CHI",-3.15869,0.543227,-2.61547,0.173828
2024,1630322,"Lindy Waters III",26,0.14742,176.338,6.76923,"OKC",-1.21456,-1.42867,-2.64322,0.0359307
2024,1629111,"Jock Landale",35,0.126708,316.135,9.02857,"HOU",-3.43546,0.790342,-2.64512,0.0640175
2024,1631207,"Dalen Terry",40,0.120457,404.228,10.1,"CHI",-3.16288,0.499484,-2.66339,0.0769506
2024,1629646,"Charles Bassey",19,0.110895,205.283,10.7895,"SAS",-2.05214,-0.627453,-2.6796,0.0374738
2024,203458,"Alex Len",26,0.136612,227.428,8.73077,"SAC",-1.89136,-0.791632,-2.68299,0.039011
2024,1631367,"Jacob Gilyard",37,0.11518,653.77,17.6486,"BKN",-0.256135,-2.45348,-2.70962,0.102672
2024,1629723,"John Konchar",47,0.0969082,925.081,19.6809,"MEM",-3.10478,0.388376,-2.7164,0.145885
2024,1629234,"Drew Eubanks",56,0.136537,890.546,15.8929,"PHX",-3.01808,0.261951,-2.75613,0.116555
2024,1631133,"Jabari Walker",56,0.160013,1240.96,22.1429,"POR",-1.8821,-0.892315,-2.77442,0.14235
2024,1630243,"Trevelin Queen",13,0.138889,163.101,12.5385,"ORL",-4.09624,1.26985,-2.82639,0.0136104
2024,201599,"DeAndre Jordan",29,0.149292,326.987,11.2414,"DEN",-1.54116,-1.29017,-2.83133,0.026196
2024,1628464,"Daniel Theis",45,0.149724,781.3,17.3556,"LAC",-1.4485,-1.43208,-2.88058,0.0360268
2024,1641854,"Craig Porter Jr.",37,0.203655,503.784,13.5946,"CLE",-0.999434,-1.93633,-2.93577,0.00476206
2024,1629599,"Amir Coffey",48,0.110958,906.881,18.875,"LAC",-2.12863,-0.817473,-2.9461,0.00231011
2024,1631230,"Dominick Barlow",24,0.140351,307.002,12.7917,"SAS",-1.8531,-1.09855,-2.95165,-0.000341892
2024,1630592,"Jalen Wilson",24,0.127764,342.182,14.25,"BKN",-0.99313,-1.97242,-2.96555,-0.00359186
2024,1641716,"Jarace Walker",21,0.166972,207.942,9.85714,"IND",-2.56804,-0.412651,-2.98069,-0.00437818
2024,1629007,"Jontay Porter",19,0.164948,244.333,12.8421,"TOR",-2.14004,-0.841852,-2.98189,-0.00339365
2024,1628385,"Harry Giles III",16,0.254464,84.7498,5.25,"LAL",-1.30991,-1.67786,-2.98777,-0.00177745
2024,1628981,"Bruno Fernando",24,0.182812,268.73,11.1667,"ATL",-2.37071,-0.618404,-2.98911,-0.00698096
2024,1628984,"Devonte' Graham",12,0.148148,99.3333,8.25,"SAS",-1.68944,-1.31024,-2.99968,-0.00333152
2024,1628964,"Mo Bamba",39,0.166667,434.191,11.1282,"PHI",-2.10033,-0.900667,-3.001,-0.0147069
2024,201580,"JaVale McGee",39,0.211465,310.083,7.94872,"SAC",-1.74193,-1.26135,-3.00328,-0.010793
2024,1628380,"Zach Collins",50,0.216798,1159.26,23.18,"SAS",-1.49975,-1.54756,-3.04731,-0.076159
2024,1630553,"Keon Johnson",4,0.222222,51.05,12.75,"BKN",-1.7197,-1.33376,-3.05347,-0.00339325
2024,1631221,"Collin Gillespie",19,0.162667,161.168,8.47368,"DEN",-2.50863,-0.552753,-3.06138,-0.0121183
2024,203469,"Cody Zeller",38,0.11849,301.3,7.92105,"NOP",-2.48093,-0.585708,-3.06664,-0.023725
2024,201145,"Jeff Green",59,0.145329,965.728,16.3559,"HOU",-2.80214,-0.266702,-3.06884,-0.0762287
2024,1630702,"Jaden Hardy",55,0.234715,802.916,14.5818,"DAL",-1.73093,-1.34602,-3.07694,-0.0688082
2024,1641767,"Ben Sheppard",38,0.127793,449.468,11.8158,"IND",-2.14403,-0.952103,-3.09613,-0.0450563
2024,1631466,"Nate Williams",11,0.169154,76.0667,6.90909,"HOU",-2.53761,-0.584419,-3.12203,-0.00869169
2024,1630219,"Skylar Mays",31,0.181181,418.994,13.4839,"LAL",-2.09797,-1.04965,-3.14761,-0.0540937
2024,1630649,"Stanley Umude",17,0.160714,189.967,11.1176,"DET",-1.25985,-1.89332,-3.15317,-0.0256347
2024,1631115,"Orlando Robinson",27,0.147799,273,10.1111,"MIA",-2.04597,-1.10971,-3.15568,-0.0372958
2024,1629637,"Jaxson Hayes",52,0.119414,586.818,11.2692,"LAL",-2.4455,-0.72071,-3.16621,-0.0870327
2024,1630639,"A.J. Lawson",29,0.173333,233.122,8.03448,"DAL",-2.11731,-1.07758,-3.19488,-0.0385389
2024,1628995,"Kevin Knox II",31,0.157664,560.22,18.0645,"UTA",-2.17529,-1.03643,-3.21172,-0.0686481
2024,203095,"Evan Fournier",12,0.194444,205.71,17.0833,"DET",-3.0222,-0.2116,-3.2338,-0.0394124
2024,1631121,"Bryce McGowens",49,0.139797,778.719,15.8776,"CHA",-3.00578,-0.249538,-3.25531,-0.160505
2024,1631306,"Cole Swider",11,0.237037,54.52,4.90909,"MIA",-3.10546,-0.205686,-3.31114,-0.0130777
2024,1630533,"Ziaire Williams",51,0.193496,1037.7,20.3333,"MEM",-3.53315,0.146854,-3.3863,-0.305645
2024,1630846,"Olivier Sarr",14,0.130631,94.55,6.71429,"OKC",-2.29369,-1.10291,-3.3966,-0.0280462
2024,1641718,"Keyonte George",56,0.212858,1421.03,25.375,"UTA",-1.28564,-2.11724,-3.40288,-0.434457
2024,1629670,"Jordan Nwora",33,0.208061,363.818,11,"TOR",-2.19388,-1.23642,-3.4303,-0.116062
2024,203552,"Seth Curry",43,0.160579,615.411,14.3023,"CHA",-2.6199,-0.825287,-3.44518,-0.212363
2024,1631128,"Christian Braun",62,0.153683,1191.77,19.2097,"DEN",-3.21682,-0.234872,-3.45169,-0.403634
2024,1630264,"Anthony Gill",32,0.168203,172.967,5.375,"WAS",-3.12489,-0.357098,-3.48199,-0.0611173
2024,1629650,"Moses Brown",12,0.136546,103.633,8.58333,"POR",-2.83907,-0.658901,-3.49797,-0.0371002
2024,1630562,"Matt Hurt",7,0.137405,107.033,15.2857,"MEM",-3.29737,-0.226564,-3.52393,-0.00668878
2024,1627777,"Georges Niang",61,0.171791,1300.2,21.3115,"CLE",-1.99327,-1.53695,-3.53023,-0.50108
2024,1630165,"Killian Hayes",42,0.148802,1007.66,23.9762,"DET",-2.40745,-1.12489,-3.53234,-0.319468
2024,1628966,"Keita Bates-Diop",47,0.128706,644.056,13.7021,"BKN",-3.29695,-0.243705,-3.54066,-0.260956
2024,1631097,"Bennedict Mathurin",59,0.227333,1538.4,26.0678,"IND",-1.97866,-1.56832,-3.54698,-0.630002
2024,1629642,"Nassir Little",34,0.126719,425.833,12.5,"PHX",-3.59628,0.0463838,-3.54989,-0.172455
2024,1627863,"Danuel House Jr.",34,0.116585,509.065,14.9706,"PHI",-3.80484,0.254895,-3.54995,-0.166274
2024,1627745,"Damian Jones",25,0.132743,150.032,6,"CLE",-3.19566,-0.378702,-3.57436,-0.0622183
2024,1631172,"Ousmane Dieng",29,0.163158,325.532,11.2069,"OKC",-2.35212,-1.23913,-3.59126,-0.138651
2024,1630204,"Ashton Hagans",10,0.139474,160.89,16,"POR",-3.92131,0.313182,-3.60812,-0.0115293
2024,203200,"Justin Holiday",38,0.102025,548.69,14.4211,"DEN",-2.29003,-1.32999,-3.62003,-0.248187
2024,1629002,"Chimezie Metu",37,0.173786,447.517,12.0811,"PHX",-2.23521,-1.40819,-3.64339,-0.175695
2024,1626196,"Josh Richardson",43,0.1607,1102.84,25.6279,"MIA",-2.0511,-1.59867,-3.64977,-0.512586
2024,1641722,"Jordan Hawkins",55,0.192308,1074.81,19.5273,"NOP",-0.873833,-2.80156,-3.67539,-0.52634
2024,1626224,"Cedi Osman",62,0.146652,1092.65,17.6129,"SAS",-1.96948,-1.72337,-3.69284,-0.547946
2024,203490,"Otto Porter Jr.",15,0.0835267,174.067,11.6,"UTA",-3.52477,-0.18605,-3.71082,-0.0879616
2024,1631200,"Kris Murray",40,0.128991,642.169,16.05,"POR",-3.88657,0.174952,-3.71162,-0.319528
2024,1631169,"Josh Minott",21,0.169697,61.9783,2.90476,"MIN",-2.58604,-1.17951,-3.76555,-0.0341231
2024,1628418,"Thomas Bryant",26,0.169408,264.466,10.1538,"MIA",-2.10394,-1.68,-3.78395,-0.14649
2024,1641723,"Kobe Bufkin",9,0.203704,89.035,9.88889,"ATL",-3.31239,-0.497135,-3.80953,-0.0508297
2024,1630164,"James Wiseman",42,0.148199,604.515,14.381,"DET",-2.08104,-1.75032,-3.83136,-0.353883
2024,1629669,"Jaylen Nowell",9,0.162667,156.15,17.3333,"MEM",-3.57596,-0.27704,-3.853,-0.0138178
2024,202083,"Wesley Matthews",22,0.108621,245.733,11.1364,"ATL",-4.46218,0.608326,-3.85385,-0.147522
2024,1641707,"Taylor Hendricks",23,0.136821,401.092,17.4348,"UTA",-2.79186,-1.06261,-3.85447,-0.244904
2024,1630534,"Ochai Agbaji",61,0.127788,1162.78,19.0492,"TOR",-3.47455,-0.398575,-3.87313,-0.736323
2024,1631257,"Jermaine Samuels Jr.",11,0.0930233,53.0345,4.81818,"HOU",-2.82827,-1.07132,-3.89959,-0.0334498
2024,1629004,"Svi Mykhailiuk",26,0.169661,206.1,7.92308,"BOS",-2.74739,-1.18582,-3.93321,-0.134593
2024,1629717,"Armoni Brooks",10,0.185328,104.017,10.4,"BKN",-2.25408,-1.68035,-3.93443,-0.0401383
2024,1629057,"Robert Williams III",6,0.123288,118.75,19.6667,"POR",-2.87699,-1.1425,-4.01949,-0.0829719
2024,1641730,"Noah Clowney",7,0.143713,69.0333,9.85714,"BKN",-1.70963,-2.32846,-4.03809,-0.050709
2024,1630538,"Bones Hyland",22,0.236652,292.178,13.2727,"LAC",-3.59592,-0.473596,-4.06952,-0.213698
2024,202694,"Marcus Morris Sr.",37,0.158311,636.833,17.1892,"SAS",-2.24547,-1.82521,-4.07068,-0.450717
2024,1641712,"Rayan Rupert",19,0.171875,155.977,8.1579,"POR",-2.83662,-1.2796,-4.11622,-0.118839
2024,1630696,"Dru Smith",9,0.128713,130.9,14.4444,"MIA",-2.87627,-1.26419,-4.14046,-0.103503
2024,1626158,"Richaun Holmes",31,0.143396,321.326,10.3548,"WAS",-3.20865,-0.939656,-4.1483,-0.264132
2024,1628420,"Monte Morris",16,0.174229,234.94,14.625,"MIN",-2.70458,-1.44495,-4.14953,-0.187183
2024,1629618,"Jalen Pickett",20,0.16318,106.617,5.3,"DEN",-2.74458,-1.40674,-4.15132,-0.0864659
2024,1641787,"Tosan Evbuomwan",6,0.0970874,90.1947,15,"DET",-3.40674,-0.753457,-4.1602,-0.0166393
2024,1631124,"Julian Strawther",39,0.191115,494.983,12.6667,"DEN",-2.60877,-1.55328,-4.16204,-0.405013
2024,1628972,"Troy Brown Jr.",43,0.150043,492.533,11.4419,"DET",-1.83095,-2.37795,-4.2089,-0.418588
2024,1631116,"Patrick Baldwin Jr.",20,0.14578,152.501,7.6,"WAS",-3.31226,-0.92266,-4.23492,-0.130151
2024,1631220,"Dereon Seabron",6,0.123077,55.0833,9.16667,"NOP",-3.74339,-0.515065,-4.25846,-0.0486563
2024,203926,"Doug McDermott",52,0.147346,765.837,14.7115,"IND",-1.45258,-2.86151,-4.31409,-0.705243
2024,1630526,"Jeremiah Robinson-Earl",27,0.138414,261.295,9.66667,"NOP",-2.70883,-1.63613,-4.34496,-0.226222
2024,1630192,"Zeke Nnaji",47,0.16407,459.108,9.76596,"DEN",-3.7804,-0.570545,-4.35094,-0.434206
2024,1631222,"Jake LaRavia",17,0.190244,253.842,14.8824,"MEM",-3.53263,-0.870368,-4.403,-0.248994
2024,1630531,"Jaden Springer",37,0.178533,396.749,10.7027,"BOS",-4.11923,-0.30654,-4.42577,-0.382519
2024,1631288,"Jamal Cain",16,0.159176,225.187,14.0625,"MIA",-3.46251,-0.968807,-4.43131,-0.221558
2024,201988,"Patty Mills",19,0.116935,201.917,10.5789,"ATL",-4.13161,-0.300774,-4.43238,-0.189029
2024,1630296,"Braxton Key",17,0.150794,54.601,3.17647,"DEN",-3.11864,-1.31667,-4.43531,-0.054749
2024,1630231,"Kenyon Martin Jr.",44,0.129246,499.749,11.3409,"PHI",-3.72152,-0.744913,-4.46644,-0.511607
2024,1631223,"David Roddy",54,0.176362,1139.35,21.0926,"PHX",-3.81771,-0.672884,-4.4906,-1.18497
2024,1629216,"Gabe Vincent",5,0.115512,127.417,25.4,"LAL",-4.41741,-0.0834852,-4.5009,-0.135556
2024,1630625,"Dalano Banton",33,0.211285,339.673,10.2727,"POR",-2.27261,-2.22878,-4.50139,-0.350011
2024,1630678,"Terry Taylor",23,0.109626,160.817,6.95652,"CHI",-3.68254,-0.826468,-4.50901,-0.166525
2024,1629678,"Admiral Schofield",15,0.175,52.995,3.46667,"ORL",-3.56501,-0.947448,-4.51246,-0.055899
2024,1628467,"Maxi Kleber",25,0.105429,549.517,21.96,"DAL",-3.64412,-0.882248,-4.52637,-0.584787
2024,1628962,"Udoka Azubuike",14,0.119691,107.365,7.64286,"PHX",-3.00251,-1.58747,-4.58998,-0.118867
2024,1631311,"Lester Quinones",26,0.164527,341.01,13.1154,"GSW",-2.09292,-2.53308,-4.626,-0.373387
2024,203488,"Mike Muscala",38,0.136953,520.267,13.6842,"OKC",-3.02973,-1.6145,-4.64423,-0.566265
2024,202066,"Garrett Temple",16,0.162921,68.8677,4.25,"TOR",-3.47114,-1.19352,-4.66466,-0.0797173
2024,1629643,"Chuma Okeke",37,0.127494,392.063,10.5946,"ORL",-3.79413,-0.879241,-4.67337,-0.456137
2024,1631108,"Max Christie",49,0.131053,801.109,16.3469,"LAL",-3.96798,-0.73378,-4.70176,-0.962662
2024,1631254,"Kenneth Lofton Jr.",17,0.212687,107.633,6.29412,"PHI",-4.54987,-0.153528,-4.7034,-0.117131
2024,1630579,"Jericho Sims",35,0.0601504,460.501,13.1429,"NYK",-2.91397,-1.80928,-4.72325,-0.551265
2024,1631104,"Blake Wesley",41,0.137747,535.967,13.0488,"SAS",-3.13016,-1.59879,-4.72895,-0.643666
2024,1630556,"Kessler Edwards",39,0.123077,189.405,4.84615,"SAC",-3.37846,-1.36471,-4.74317,-0.221887
2024,1629726,"Garrison Mathews",45,0.0991254,575.817,12.7778,"ATL",-3.23722,-1.51399,-4.75121,-0.688883
2024,202709,"Cory Joseph",26,0.109875,295.885,11.3462,"IND",-3.36629,-1.39441,-4.7607,-0.285846
2024,201577,"Robin Lopez",16,0.141026,64.703,4,"MIL",-3.77824,-1.00952,-4.78775,-0.067326
2024,1641748,"Andre Jackson Jr.",47,0.0956816,499.831,10.617,"MIL",-2.50337,-2.30602,-4.80939,-0.627415
2024,1630201,"Malachi Flynn",52,0.170564,601.495,11.5577,"DET",-3.02858,-1.8031,-4.83168,-0.76408
2024,1630314,"Brandon Williams",12,0.2,59.0817,4.91667,"DAL",-2.96235,-1.88575,-4.8481,-0.0378532
2024,1627788,"Furkan Korkmaz",35,0.126876,299.978,8.54286,"PHI",-3.30281,-1.56952,-4.87233,-0.313946
2024,1626192,"Pat Connaughton",56,0.100629,1200.85,21.4286,"MIL",-2.55631,-2.39917,-4.95548,-1.6258
2024,1630699,"MarJon Beauchamp",44,0.138451,584.552,13.2727,"MIL",-3.21284,-1.74986,-4.9627,-0.79426
2024,1641731,"Bilal Coulibaly",57,0.137978,1527.03,26.7895,"WAS",-4.39837,-0.587711,-4.98608,-2.0651
2024,1641931,"Onuralp Bitim",5,0.145833,62.1317,12.4,"CHI",-3.98102,-1.04199,-5.02302,-0.0841464
2024,1641711,"Gradey Dick",41,0.153567,677.521,16.5122,"TOR",-2.60548,-2.44658,-5.05206,-0.961453
2024,1630235,"Trent Forrest",23,0.121547,228.418,9.91304,"ATL",-4.3747,-0.74046,-5.11516,-0.328487
2024,1630558,"Davion Mitchell",50,0.144237,667.8,13.34,"SAC",-3.35848,-1.77106,-5.12955,-0.950893
2024,1630703,"Scoot Henderson",43,0.251435,1159.58,26.9535,"POR",-2.61808,-2.51796,-5.13604,-1.65608
2024,1630181,"R.J. Hampton",8,0.0972973,76.0167,9.5,"WAS",-4.14432,-1.02856,-5.17288,-0.0975144
2024,1641753,"Chris Livingston",16,0.130435,68.6008,4.25,"MIL",-4.17743,-1.00478,-5.18221,-0.103377
2024,1629010,"Jerome Robinson",14,0.18,56.1,4,"GSW",-4.06193,-1.17206,-5.23399,-0.08371
2024,1630527,"Brandon Boston Jr.",19,0.244514,129.267,6.78947,"LAC",-2.81995,-2.43493,-5.25488,-0.194651
2024,1629308,"Juan Toscano-Anderson",11,0.10687,52.6668,4.72727,"SAC",-4.51409,-0.767489,-5.28158,-0.0240673
2024,1630550,"JT Thor",47,0.112195,595.338,12.6596,"CHA",-4.83116,-0.474051,-5.30521,-0.94657
2024,200782,"P.J. Tucker",18,0.0414673,269.742,14.9444,"LAC",-5.20423,-0.103388,-5.30762,-0.408546
2024,1629139,"Yuta Watanabe",34,0.130237,464.417,13.6471,"MEM",-4.8388,-0.525823,-5.36463,-0.757038
2024,1641778,"Leaky Black",22,0.100592,217.803,9.86364,"CHA",-3.46455,-1.90289,-5.36744,-0.355451
2024,1631103,"Malaki Branham",57,0.188206,1172.5,20.5614,"SAS",-2.44911,-2.97958,-5.4287,-1.96199
2024,1629003,"Shake Milton",42,0.176296,553.818,13.1667,"NYK",-4.29062,-1.18272,-5.47333,-0.928196
2024,1641732,"Colby Jones",17,0.17931,120.75,7.05882,"SAC",-4.20624,-1.27636,-5.48261,-0.19979
2024,1631303,"Justin Minaya",20,0.0927835,160.717,8,"POR",-5.4436,-0.0698409,-5.51344,-0.269157
2024,1629677,"Luka Samanic",30,0.205508,189.001,6.3,"UTA",-4.53057,-1.00613,-5.5367,-0.330042
2024,1641765,"Olivier-Maxence Prosper",33,0.145929,260.29,7.87879,"DAL",-3.61118,-1.95321,-5.56438,-0.459395
2024,1641754,"Seth Lundy",9,0.163934,51.9833,5.66667,"ATL",-4.36172,-1.34022,-5.70194,-0.095017
2024,1641733,"Nick Smith Jr.",37,0.195535,572.684,15.4595,"CHA",-2.80575,-2.93175,-5.7375,-1.07768
2024,1641998,"Trey Jemison",11,0.133787,190.332,17.2727,"MEM",-3.20966,-2.56225,-5.77191,-0.122812
2024,203648,"Thanasis Antetokounmpo",26,0.127208,123.436,4.73077,"MIL",-5.1063,-0.690177,-5.79648,-0.237197
2024,1630184,"Kira Lewis Jr.",19,0.179837,152.367,8,"UTA",-4.81935,-1.02629,-5.84563,-0.297847
2024,1630641,"Ibou Badji",18,0.0791667,203.133,11.2778,"POR",-4.74664,-1.13107,-5.87771,-0.297876
2024,203925,"Joe Harris",16,0.10628,170.003,10.625,"DET",-4.22227,-1.69472,-5.91699,-0.274607
2024,1641734,"Emoni Bates",10,0.151685,75.9333,7.5,"CLE",-4.49687,-1.42619,-5.92307,-0.149946
2024,1630587,"Isaiah Livers",23,0.123023,469.369,20.3913,"WAS",-4.49569,-1.48765,-5.98333,-0.961158
2024,202693,"Markieff Morris",18,0.157068,159.716,8.83333,"DAL",-4.64637,-1.38797,-6.03434,-0.332561
2024,203493,"Reggie Bullock Jr.",26,0.107011,225.567,8.65385,"HOU",-3.58588,-2.47714,-6.06302,-0.466395
2024,1641749,"Keyontae Johnson",9,0.128205,66.2,7.33333,"OKC",-5.08872,-1.16191,-6.25063,-0.145129
2024,1641738,"Kobe Brown",33,0.103801,284.551,8.60606,"LAC",-4.30208,-1.96442,-6.2665,-0.616538
2024,1641729,"Brice Sensabaugh",12,0.185606,109.168,9.08333,"UTA",-4.19359,-2.10065,-6.29424,-0.246464
